driver;fp1 result;fp1 time;fp1 laps;fp1 gap;fp2 result;fp2 time;fp2 laps;fp2 gap;fp3 result;fp3 time;fp3 laps;fp3 gap;quali 1 result;quali 1 time;quali 1 gap;quali 2 result;quali 2 time;quali 2 gap;quli 3 result;quali 3 time;quali 3 gap;Race Result;Race Time in sec;Race fastest lap position;Race Fastest lap time;Race Fastest lap Gap;Race Fastest lap avg. Speed;Race num pit stops;Race total pit stop time
Fernando Alonso;8;85.896;16;1.870;8;85.200;28;1.269;10;94.298;13;8.231;7;83.597;0.773;11;83.692;1.748;11;83.692;2.528;5;5401.169;7;86.978;1.033;219.489;1;22.573
Valtteri Bottas;2;84.577;29;0.551;3;84.159;34;0.228;7;94.174;14;8.107;9;83.686;0.862;3;82.089;0.145;10;82.089;0.925;8;5407.622;8;87.019;1.074;219.230;1;21.644
Marcus Ericsson;19;87.964;28;3.938;19;86.814;31;2.883;3;88.890;14;2.823;17;84.532;1.732;17;84.532;2.588;17;84.532;3.368;19;;19;92.210;6.265;207.036;;
Pierre Gasly;11;86.494;25;2.468;17;85.945;39;2.014;11;94.990;16;8.923;20;85.295;2.371;20;85.295;3.351;20;85.295;4.131;18;;18;90.649;4.704;210.601;;
Romain Grosjean;7;85.730;24;1.704;6;84.648;34;0.717;15;96.171;6;10.104;8;83.671;0.847;9;83.468;1.524;7;83.339;2.175;16;;16;88.805;2.860;214.974;1;23.054
Lewis Hamilton;1;84.026;27;0.000;1;83.931;35;0.000;8;94.225;7;8.158;1;82.824;0.000;2;82.051;0.107;1;81.164;0.000;2;5378.319;3;86.444;0.499;220.845;1;21.821
Brendon Hartley;18;87.745;16;3.719;16;85.925;41;1.994;12;95.438;16;9.371;16;84.532;1.708;16;84.532;2.588;16;84.532;3.368;15;5461.425;13;88.176;2.231;216.507;2;44.509
Nico Hulkenberg;13;86.583;25;2.557;13;85.463;35;1.532;18;98.482;8;12.415;10;83.782;0.958;10;83.544;1.600;8;83.532;2.368;7;5405.954;9;87.081;1.136;219.230;1;22.628
Charles Leclerc;20;88.853;28;4.827;20;86.815;35;2.884;16;96.448;12;10.381;18;84.636;1.812;18;84.636;2.692;18;84.636;3.472;13;5449.042;15;88.759;2.814;215.085;2;45.078
Kevin Magnussen;17;87.035;13;3.009;9;85.246;30;1.315;17;96.807;7;10.740;11;83.909;1.085;8;83.300;1.356;6;83.187;2.023;17;;17;89.534;3.589;213.224;1;21.983
Esteban Ocon;14;86.605;30;2.579;15;85.888;33;1.957;19;;;;15;84.503;1.679;15;84.786;2.842;15;84.786;3.622;12;5433.561;10;87.600;1.655;217.931;1;21.854
Sergio Perez;16;86.636;26;2.741;12;85.413;30;1.482;20;;;;13;84.344;1.520;13;84.005;2.061;13;84.005;2.841;11;5420.100;11;87.633;1.688;217.079;1;22.327
Kimi Raikkonen;4;84.875;23;0.849;4;84.214;39;0.283;2;88.499;13;2.432;2;83.096;0.272;5;82.507;0.563;2;81.828;0.664;3;5379.592;2;86.373;0.428;221.027;1;21.421
Daniel Ricciardo;6;85.063;25;1.037;7;84.721;28;0.790;6;94.043;14;7.976;5;83.494;0.670;6;82.897;0.953;5;82.152;0.988;4;5380.352;1;85.945;0.000;222.128;1;21.440
Carlos Sainz;9;85.922;23;1.896;11;85.390;35;1.459;5;99.172;11;7.105;6;83.529;0.705;7;83.061;1.117;9;83.577;2.413;10;5419.005;12;87.944;1.999;217.079;1;23.868
Sergei Sirotkin;12;86.536;25;2.510;18;85.974;37;2.043;13;95.589;16;9.522;19;84.922;2.098;19;84.922;2.978;19;84.922;3.758;20;;20;92.573;6.628;206.224;;
Lance Stroll;15;86.636;30;2.610;14;85.543;32;1.612;14;95.828;8;9.761;14;84.464;1.640;14;84.230;2.286;14;84.230;3.066;14;5451.571;14;88.805;2.860;215.688;2;46.901
Stoffel Vandoorne;10;86.482;15;2.456;10;85.285;34;1.354;9;94.233;15;8.166;12;84.073;1.249;12;83.853;1.909;12;83.853;2.689;9;5408.204;6;86.958;1.013;219.489;1;22.504
Max Verstappen;3;84.771;26;0.745;2;84.058;34;0.127;4;91.680;8;5.613;4;83.483;0.659;4;82.416;0.472;4;81.879;0.715;6;5402.228;5;86.880;0.935;219.737;1;20.953
Sebastian Vettel;5;84.995;22;0.969;5;84.451;38;0.520;1;86.067;15;0.000;3;83.348;0.524;1;81.944;0.000;3;81.838;0.674;1;5373.283;4;86.469;0.524;220.782;1;21.787
Fernando Alonso;11;93.223;24;2.163;9;91.282;29;1.465;10;91.445;1.577;13;15;90.530;7.434;13;90.212;8.268;13;90.212;8.374;7;;4;94.453;7.434;206.274;2;49.574
Valtteri Bottas;2;91.364;24;0.304;3;90.38;31;0.563;6;90.781;0.913;16;3;89.275;6.179;4;88.794;6.850;3;88.124;6.286;2;5522.639;1;93.74;6.721;207.842;1;26.105
Marcus Ericsson;17;93.508;22;2.448;19;92.733;32;2.916;16;91.859;1.991;17;17;91.063;7.967;17;91.063;9.119;17;91.063;9.225;9;;15;95.093;8.074;204.885;1;25.194
Pierre Gasly;7;92.779;26;1.719;8;91.232;38;1.415;9;91.438;1.570;18;9;90.121;7.025;9;89.836;7.892;6;89.329;7.491;4;5584.174;11;94.863;7.844;205.382;2;49.792
Romain Grosjean;6;92.516;23;1.456;11;91.591;33;1.774;12;91.513;1.645;14;16;90.53;7.434;16;90.53;8.586;16;90.53;8.692;13;;3;94.053;7.034;207.151;3;76.801
Lewis Hamilton;5;92.272;21;1.212;4;90.472;32;0.655;4;90.691;0.823;14;5;89.396;6.300;2;88.458;6.514;4;88.22;6.382;3;5528.452;2;93.953;6.934;207.371;1;24.302
Brendon Hartley;16;93.397;27;2.437;20;92.908;38;3.091;11;91.460;1.592;18;13;90.412;7.316;11;90.105;8.161;11;90.105;8.267;17;;10;94.689;7.670;205.759;2;61.599
Nico Hulkenberg;10;93.104;18;2.044;7;91.22;34;1.403;7;91.144;1.276;11;11;90.26;7.164;6;89.187;7.243;8;89.57;7.732;6;5620.964;9;94.667;7.648;205.807;2;48.836
Charles Leclerc;12;93.278;20;2.218;16;92.372;37;2.555;18;92.047;2.179;19;19;91.42;8.324;19;91.42;9.476;19;91.42;9.582;12;;13;95.058;8.039;204.961;2;50.702
Kevin Magnussen;9;92.971;19;1.911;15;91.969;35;2.152;15;91.737;1.869;14;7;89.594;6.498;7;89.623;7.679;7;89.358;7.520;5;5596.986;5;94.327;7.308;206.549;2;49.735
Esteban Ocon;19;93.794;23;2.734;13;91.809;31;1.992;13;91.554;1.686;17;12;90.338;7.242;10;90.009;8.065;9;89.874;8.036;10;;12;95.043;8.024;204.993;2;49.315
Sergio Perez;18;93.662;26;2.602;14;91.868;34;2.051;14;91.564;1.696;14;10;90.218;7.122;12;90.156;8.212;12;90.156;8.318;16;;14;95.075;8.056;204.924;2;49.669
Kimi Raikkonen;3;91.458;18;0.398;1;89.817;32;0.000;1;89.868;0.000;15;1;88.951;5.855;3;88.515;6.571;2;88.101;6.263;18;;6;94.337;7.318;206.527;1;25.018
Daniel Ricciardo;1;91.060;14;0.000;6;90.751;31;0.934;3;90.452;0.584;8;6;89.552;6.456;5;88.962;7.018;5;88.398;6.560;20;;;;0.000;;;
Carlos Sainz;8;92.885;21;1.825;12;91.601;34;1.784;8;91.200;1.332;12;8;89.893;6.797;8;89.802;7.858;10;89.986;8.148;11;;18;95.535;8.516;203.937;2;51.075
Sergei Sirotkin;15;93.467;29;2.407;18;92.474;37;2.657;19;92.463;2.595;11;18;91.414;8.318;18;91.414;9.470;18;91.414;9.576;15;;8;94.563;7.544;206.034;2;50.365
Lance Stroll;14;93.379;22;2.319;17;92.382;37;2.565;20;92.865;2.997;12;20;91.503;8.407;20;91.503;9.559;20;91.503;9.665;14;;17;95.266;8.247;204.513;2;58.250
Stoffel Vandoorne;13;93.364;25;2.304;10;91.422;35;1.605;17;91.860;1.992;14;14;90.479;7.383;14;90.525;8.581;14;90.479;8.641;8;;16;95.131;8.112;204.803;2;50.212
Max Verstappen;20;;2;;5;90.745;32;0.928;2;90.393;0.525;8;4;89.374;6.278;15;;;15;89.374;7.536;19;;;;0.000;;1;30.381
Sebastian Vettel;4;91.47;17;0.410;2;89.828;37;0.011;5;90.719;0.851;8;2;89.06;5.964;1;88.341;6.397;1;87.958;6.12;1;5521.940;7;94.453;7.434;206.274;1;24.524
Fernando Alonso;12;96.044;2.045;29;10;94.632;1.150;23;12;94.851;1.833;13;9;93.428;1.257;13;93.232;1.318;13;93.232;11.394;7;5767.019;7;97.234;11.289;201.818;1;24.11
Valtteri Bottas;3;94.457;0.458;28;3;93.515;0.033;27;3;93.761;0.743;16;3;92.921;0.750;2;92.063;0.149;3;91.625;9.787;2;5745.274;6;96.987;11.042;202.332;1;22.097
Marcus Ericsson;19;96.909;2.910;21;17;95.624;2.142;29;19;95.679;2.661;13;20;94.914;2.743;20;94.914;3.000;20;94.914;13.076;16;5798.984;16;98.386;12.441;199.455;1;22.785
Pierre Gasly;11;96.037;2.038;21;12;94.849;1.367;33;16;95.079;2.061;16;17;94.101;1.930;17;94.101;2.187;17;94.101;12.263;18;66.33;15;98.367;12.422;199.493;2;58.6
Romain Grosjean;9;95.718;1.719;21;19;96.471;2.989;26;20;95.756;2.738;6;5;93.238;1.067;6;92.524;0.610;10;92.855;11.017;17;5801.676;8;97.410;11.465;201.453;2;46.716
Lewis Hamilton;1;93.999;0.000;22;1;93.482;0.000;26;5;94.057;1.039;14;6;93.283;1.112;1;91.914;0.000;4;91.675;9.837;4;5753.365;4;96.878;10.933;202.559;1;22.464
Brendon Hartley;16;96.715;2.716;23;15;95.333;1.851;37;14;94.991;1.973;20;15;94.013;1.842;15;93.795;1.881;15;93.795;11.957;20;;20;99.376;13.431;197.468;2;47.242
Nico Hulkenberg;10;95.800;1.801;18;6;94.313;0.831;30;11;94.841;1.823;16;11;93.545;1.374;5;92.494;0.580;7;92.532;10.694;6;5757.432;5;96.881;10.936;202.553;2;46.951
Charles Leclerc;17;96.723;2.724;23;18;95.916;2.434;26;18;95.497;2.479;14;19;94.454;2.283;19;94.454;2.540;19;94.454;12.616;19;5818.955;19;98.808;12.863;198.603;1;23.392
Kevin Magnussen;7;95.178;1.179;21;7;94.458;0.976;26;6;94.329;1.311;25;8;93.359;1.188;11;92.986;1.072;11;92.986;11.148;10;5775.974;14;98.152;12.207;199.930;1;22.973
Esteban Ocon;14;96.351;2.352;32;13;94.874;1.392;30;8;94.456;1.438;16;12;93.585;1.414;12;93.057;1.430;12;93.057;11.219;11;5780.43;12;97.985;12.040;200.271;2;45.918
Sergio Perez;13;96.051;2.052;28;11;94.792;1.310;30;7;94.445;1.427;14;10;93.464;1.293;9;92.931;1.017;8;92.758;10.92;12;5781.105;10;97.673;11.728;200.911;2;45.19
Kimi Raikkonen;2;94.358;0.359;14;2;93.489;0.007;26;2;93.469;0.451;21;2;92.474;0.303;3;92.286;0.372;2;91.182;9.344;3;5746.017;3;96.456;10.511;203.446;1;22.913
Daniel Ricciardo;4;94.537;0.538;22;9;94.557;1.075;26;15;95.061;2.043;4;14;93.877;1.706;7;92.688;0.774;6;91.948;10.11;1;5736.38;1;95.785;9.840;204.871;2;45.733
Carlos Sainz;8;95.616;1.617;23;8;94.473;0.991;28;9;94.582;1.564;20;7;93.315;1.144;10;92.97;1.056;9;92.819;10.981;9;5772.143;11;97.754;11.809;200.744;2;47.052
Sergei Sirotkin;15;96.691;2.692;31;16;95.340;1.858;31;10;94.741;1.723;13;16;94.062;1.891;16;94.062;2.148;16;94.062;12.224;15;5794.621;18;98.624;12.679;198.973;2;46.439
Lance Stroll;20;97.277;3.278;28;20;97.147;3.665;19;17;95.375;2.357;16;18;94.285;2.114;18;94.285;2.371;18;94.285;12.447;14;5791.87;17;98.500;12.555;199.224;1;22.661
Stoffel Vandoorne;18;96.756;2.757;25;14;95.163;1.681;22;13;94.977;1.959;16;13;93.824;1.653;14;93.505;1.591;14;93.505;11.667;13;5785.753;13;98.137;12.192;199.961;1;23.73
Max Verstappen;5;94.668;0.669;22;5;93.823;0.341;26;4;93.969;0.951;14;4;92.932;0.761;8;92.809;0.895;5;91.796;9.958;5;5756.816;2;96.206;10.261;203.974;2;45.311
Sebastian Vettel;6;94.861;0.862;18;4;93.590;0.108;27;1;93.018;0.000;14;1;92.171;0.000;4;92.385;0.372;1;91.095;9.257;8;5771.666;9;97.479;11.534;201.311;1;23.009
